/home/phockers/miniconda3/lib/python3.7/site-packages/torch/nn/modules/loss.py:431: UserWarning: Using a target size (torch.Size([1024])) that is different to the input size (torch.Size([1024, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/phockers/miniconda3/lib/python3.7/site-packages/torch/nn/modules/loss.py:431: UserWarning: Using a target size (torch.Size([256])) that is different to the input size (torch.Size([256, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
cpu
Epoch :  1 	 loss : 118178856.0
Epoch :  3 	 loss : 392296384.0
Epoch :  5 	 loss : 274694144.0
Epoch :  7 	 loss : 117919736.0
Epoch :  9 	 loss : 195176656.0
Epoch :  11 	 loss : 313476960.0
Epoch :  13 	 loss : 195491968.0
Epoch :  15 	 loss : 157070800.0
Epoch :  17 	 loss : 196110480.0
Epoch :  19 	 loss : 197068480.0
Epoch :  21 	 loss : 236006272.0
Epoch :  23 	 loss : 274332512.0
Epoch :  25 	 loss : 313880736.0
